TS,D49729,Solarwinds,Corp,2/1/2018,software,"$222.00 ","Annual maintenance renewal for Dameware mini remote",
SR,D49904,Amazon.com,"17-0594 Seattle Asian Art Museum",26/04/2018,Miscellaneous,"$20.00 ","1x Otterbox Defender Case for Samsung Galaxy S7",
MM,D49905,Zones,"SEA, Portland, Corp",26/04/2018,Software,"$2,999.16 ","Adobe Subscription renewal for Teams",
TS,D49906,SHI,"Reno -Nate H.",26/04/2017,"Computer (Laptop, Desktop or Tablet)","$2,254.98 ","t480s with warranty and dock for Nate H.",
GR,D49907,Amazon.com,"17-0664 PCC CDC",26/04/2017,Miscellaneous,"$31.39 ","Monitor Stand",
TS,D49908,SHI,17-0545,27/04/2018,"Computer (Laptop, Desktop or Tablet)","$2,853.28 ","Lenovo x1 yoga with warranty and 2 docks for Megan Boatman",
SR,D49909,Amazon.com,Spokane,27/04/2018,Miscellaneous,"$98.50 ","1x Lenovo ThinkPad T570 LCD Screen",
GR,D49910,Amazon.com,"18-0828 Upstream PRN 5/6",27/04/2018,Miscellaneous,"$20.00 ","S& Case",
SR,D49911,Amazon.com,Portland,27/04/2018,Miscellaneous,"$39.95 ","1x Razer Kraken USB Over Ear PC and Music Headset for Carlos Mesa",
MM,D49912,Amazon.com,17-0609,30/04/2018,"Computer (Laptop, Desktop or Tablet)","$190.97 ","Azulle Stick PC and wireless combo for jobsite",
MM,D49913,Bridgetech,Corp,19/04/2018,"Software Subscription","$779.00 ","3/19-4/19 Azure Usage - ADFS infrastructure",
GR,D49914,Amazon.com,"Block 25 17-0422",1/5/2018,Miscellaneous,"$85.93 ","Otterbox case and latch for iPad",
DG,D49915,Bridgetech,"Multiple, see PO form",29/04/2018,"Firewall renewals","$1,276.00 ","Firewall renewal coterms",
DG,D49916,Bridgetech,"Multiple, see PO form",15/04/2019,"Network security","$8,077.41 ","Firewall renewal coterms, virtual firewall, wireless access points",
DG,D49917,Bridgetech,Corp,14/04/2019,Consulting,"$7,042.75 ","ADFS consulting work",
TS,D49918,Amazon.com,"PDX, Corp",1/5/2018,Miscellaneous,"$44.97 ","power cable for desks, coffee for IT",
SH,D49919,Amazon.com,"17-0712 I5 Casino",8/5/2017,Miscellaneous,"$175.25 ","Misc Cabling and hardware",
GR,D49920,Amazon.com,"17-0455 Multnomah County",2/5/2018,Miscellaneous,"$18.99 ","Samsung Galaxy S5 Otterbox Case",
GR,D49921,Amazon.com,"Facebook Upstream 18-0794",2/5/2018,Miscellaneous,"$344.26 ","2 ASUS 27"" monitors",
GR,D49922,Amazon.com,"Eugene Office",2/5/2018,Miscellaneous,"$498.00 ","43"" Sony 4K TV",
SH,D49923,Amazon.com,17-0497,2/5/2018,Miscellaneous,"$337.74 ","Printer for I5 Casino",
SH,D49924,Amazon.com,17-0497,1/5/2018,Miscellaneous,"$782.04 ","Displays for I5 Casino",
SH,D49925,Amazon.com,"Upstream PRN 5/6",1/5/2018,Miscellaneous,"$73.96 ","Keyboard/mouse and HDMI cables for John and Gary office",
SR,D49926,"Apple Store",18-0766,4/5/2018,Software,"$9.99 ","1x Bluebeam Revu license for iPad",
SR,D49927,PlanGrid.com,18-0794,7/5/2018,Software,"$59.00 ","1x PlanGrid Dozer license for Justin Herring",
SH,D49928,Amazon.com,17-0594,7/5/2018,Miscellaneous,"$194.54 ","Docking station for Sean Brith",
SH,D49929,Amazon.com,17-0712,8/5/2018,Miscellaneous,"$584.99 ","Cell booster for parking garage",
SR,D49930,Amazon.com,Corporate,8/5/2018,Miscellaneous,"$109.90 ","2x Plugable USB 3.0 Dual Head Graphics Adapters",
SR,D49931,Amazon.com,17-0697,8/5/2018,Miscellaneous,"$416.47 ","1x ASUS VE278H 27"" LED Monitor, 1x Lenovo W540 A/C Adapter, 1x Lenovo ThinkPad Ultra Dock for Dave Bienhoff",
SR,D49932,Amazon.com,18-0794,8/5/2018,Miscellaneous,"$171.27 ","1x ASUS VE278H 27"" LED Monitor for Charles Hendrix",
SR,D49933,Amazon.com,Reno,8/5/2018,Miscellaneous,"$67.95 ","1x Crucial 8GB Single DDR3/DDR3L 1600 MT/S (PC-12800) SODIMM RAM for Jerrid Schneider",
SR,D49934,Amazon.com,16-9599,8/5/2018,Miscellaneous,"$67.21 ","1x Lenovo W540 A/C Adapter for Sean Lindh docking station",
JM,D49935,SHI,Corp,8/5/2018,Network,"$4,772.59 ","Core-access uplink redundancy for panel plant and auxiliary building",
SH,D49936,Amazon.com,"OHSU 17-0027",9/5/2018,Miscellaneous,"$207.79 ","iPad chargers, keyboard/mouse combo's",
MM,D49937,Goodsync,Corp,9/5/2018,Software,"$199.00 ","Goodsync Enterprise Maintenance",
SR,D49938,Amazon.com,Corp,10/5/2018,Miscellaneous,"$109.98 ","2x Plugable USB 3.0 Dual Head Graphics Adapters",
GR,D49939,Amazon.com,"Sea Office",10/5/2018,Printer,"$337.74 ","Brother MFCJ6935 Printer",
GR,D49940,Amazon.com,"Eug Office",11/5/2018,Miscellaneous,"$177.99 ","Docking Station for W540",
GR,D49941,PlanGrid.com,17-0497,11/5/2018,Software,"$39.00 ","Nail Gun License for Aaron Ohnstad",
SR,D49942,Amazon.com,18-0781,11/5/2018,Miscellaneous,"$78.63 ","1x iPad Charger, 1x Otterbox Defender Case for Samsung Galaxy S7, 1x Otterbox Utility Series Latch II for 10"" Tablets",
SR,D49943,Amazon.com,Eugene,14/05/2018,Miscellaneous,"$48.90 ","1x Plugable USB 3.0 to HDMI Adapter for Brian Keys",
GR,D49944,PlanGrid.com,17-0497,14/05/2018,Software,"$39.00 ","Nail Gun License for Chase Brown",
GR,D49945,Amazon.com,Corp,15/05/2018,Miscellaneous,"$389.97 ","3 Asus 24"" Monitors - John Kenny",
GR,D49946,PlanGrid.com,17-0341,15/05/2018,Software,"$59.00 ","Upgraded Andrea Aragon to Dozer",
SR,D49947,Amazon.com,17-0712,15/05/2018,Miscellaneous,"$57.90 ","2x Plantronics Explorer 50 Bluetooth Headset",
SH,D49948,Amazon.com,17-0712,16/05/2018,Miscellaneous,"$243.84 ","ASUS Display and surge protector for Jeremiah at job site",
SR,D49949,Amazon.com,Corporate,17/05/2018,Miscellaneous,"$67.50 ","5x Duck Brand Bubble Wrap 12in x 150ft",
SR,D49950,Amazon.com,18-0828,17/05/2018,Miscellaneous,"$80.63 ","1x Logitech MX Master 2S Wireless Mouse",
SR,D49951,Amazon.com,Corporate,18/05/2018,Miscellaneous,"$68.79 ","3x Plugable USB Bluetooth 4.0 Dongle, 3x Rosewill Dual Band USB Wi-Fi Dongle",
SR,D49952,Amazon.com,Corporate,18/05/2018,Miscellaneous,"$61.39 ","1x Screen Cleaner Kit 16oz, x1 Endust for Electronics Cleaning Wipes, x1 Compressed Air Cans 10oz 8 Pack",
GR,D49953,Amazon.com,Sumner,21/05/2018,Miscellaneous,"$23.98 ","Case for Galaxy S9 - Joshua Evermast",
GR,D49954,Amazon.com,Sumner,21/05/2018,Miscellaneous,"$17.48 ","Case for Galaxy Note 8 - Rick Brown",
SR,D49955,Amazon.com,18-0794,22/05/2018,Miscellaneous,"$19.07 ","1x Samsung Galaxy S7 Otterbox Defender Case",
TS,D49956,SHI,"RENO - SAIF reimbursement",22/05/2018,"Computer (Laptop, Desktop or Tablet)","$2,265.55 ","Surface Pro, type cover, pen, dock, case and warranty for Justin Trayford",
TS,D49957,Amazon.com,Corp,22/05/2018,Miscellaneous,"$35.98 ","Coffee for IT office",
SR,D49958,Amazon.com,18-0794,22/05/2018,Miscellaneous,"$386.38 ","2x Lenovo ThinkPad Ultra Dock",
MM,D49959,Amazon.com,17-0451,23/05/2018,Network,"$162.80 ","Netgear 16port switch and CAT6 cabling",
GR,D49960,Amazon.com,17-0306,23/05/2018,Miscellaneous,"$139.89 ","Dock for W541 - Approved by Casey Coates. Ordered put in by Pam McAdams for Stefan Corr",
SR,D49961,Amazon.com,Corporate,23/05/2018,Miscellaneous,"$16.99 ","1x Pwr+ 70W AC Adapter for Panasonic ToughPad FZ-G1",
TS,D49962,SHI,18-0794,23/05/2018,"Computer (Laptop, Desktop or Tablet)","$1,464.13 ","T580 laptop with warranty for John Rask",
GR,D49963,Amazon.com,17-0451,25/05/2018,Miscellaneous,"$159.90 ","Zagg keyboard case for iPad (2)",
SR,D49964,Amazon.com,18-0794,25/05/2018,Miscellaneous,"$19.07 ","Otterbox Defender Case for Samsung Galaxy S7",
GR,D49965,Amazon.com,Corporate,25/05/2018,Miscellaneous,"$69.94 ","P50 Laptop Charger",
MM,D49966,Amazon.com,17-0341,29/05/2018,Network,"$744.84 ","Synology NAS, Ram upgrade, (2) Intel enterprise SSD",
SH,D49967,Amazon.com,"Upstream PRN 5/6",30/05/2018,Miscellaneous,"$83.94 ","Mic and cable for conf room",
SR,D49968,Amazon.com,Eugene,30/05/2018,Miscellaneous,"$401.36 ","5x Dual Port iPhone Charger w/ Travel Adapter & 6ft Lighting to USB Cable 2 Pack, 2x Universal USB Wall Charger Adapter w/ 10ft MicroUSB Cable 4 Pack, 5x AmazonBasics Dual Port USB Car Charger, 2x AmazonBasics High-Speed HDMI Cable, 6ft 3 Pack, 2x AmazonBasics High-Speed HDMI Cable, 10ft 3 Pack, 2x AmazonBasics High-Speed HDMI Cable, 3ft 3 Pack, 1x Digitallinx DL-AR Liberty Universal HDMI Adapter Ring, 10x Mediabridge CAT6 Ethernet Cable 10ft, 1x AmazonBasics Mini DisplayPort to HDMI Cable, 15ft",
SR,D49969,Amazon.com,Eugene,30/05/2018,Miscellaneous,"$68.58 ","2x Otterbox Utility Series Latch II Case with Accessory Bag",
SR,D49970,Amazon.com,17-0306,30/05/2018,Miscellaneous,"$26.99 ","1x Otterbox Defender Case for Samsung Galaxy S6",
SR,D49971,Amazon.com,17-0027,30/05/2018,Miscellaneous,"$26.99 ","1x Otterbox Defender Case for Samsung Galaxy S6",
SR,D49972,Amazon.com,17-0451,30/05/2018,Miscellaneous,"$53.98 ","1x Otterbox Defender Case for Samsung Galaxy S6",
SR,D49973,Amazon.com,Corporate-IT,30/05/2018,Miscellaneous,"$12.99 ","1x Universal USB Wall Charger Adapter w/ 10ft MicroUSB Cable 4 Pack",
SR,D49974,PlanGrid.com,17-0544,31/05/2018,Miscellaneous,"$59.00 ","1x PlanGrid Dozer license for Jeremiah Easter",
GR,D49975,Amazon.com,"17-0712 NW 14th and Glisan project",1/6/2018,Miscellaneous,"$54.95 ","Pluggable display adapter",
SR,D49976,PlanGrid.com,17-0497,4/6/2018,Miscellaneous,"$39.00 ","1x PlanGrid Nailgun license for Juan Carranza",
MM,D49977,Bridgetech,"CORP / SEA / EUG",4/6/2018,"Cloud Services","$6,573.23 ","Big leaf WAN optimization service for Wilsonville, EUG, and SEA.  O365 licensing for May",
MM,D49978,Bridgetech,Corp,4/6/2018,"Cloud Services","$760.00 ","Azure charges for hosted ADFS",
SR,D49979,Amazon.com,Eugene-Doors,4/6/2018,Miscellaneous,"$235.98 ","1x Brother MFC-J6930dw Printer, 1xMediabridge CAT6 Ethernet Cable 15ft for Lakeview Office",
SR,D49980,Amazon.com,17-0598,4/6/2018,Miscellaneous,"$24.99 ","1x Otterbox Defender Case for Samsung Galaxy S6",
SR,D49981,Amazon.com,Corporate-IT,4/6/2018,Miscellaneous,"$25.98 ","2x Universal USB Wall Charger Adapter w/ 10ft MicroUSB Cable 4 Pack",
SR,D49982,Amazon.com,17-0455,4/6/2018,Miscellaneous,"$39.00 ","1x PlanGrid Nailgun license for Daniel Tracy",
GR,D49983,Amazon.com,Corp,5/6/2018,Miscellaneous,"$49.99 ","External Hard drive for Angela Roach",
SR,D49984,Amazon.com,17-0451,5/6/2018,Miscellaneous,"$40.00 ","2x Otterbox Defender Case for Samsung Galaxy S7",
GR,D49985,Amazon.com,18-800,7/6/2018,Miscellaneous,"$27.99 ","iPad mini otterbox case - Ryan Hulstine","Going to be returned"
SR,D49986,SHI,Corporate-IT,8/6/2018,"Computer (Laptop, Desktop or Tablet)","$2,671.65 ","1x Lenovo ThinkPad T480s, 2x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ThinkPad Gobi 5000 Wireless Cellular Modem, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D49987,Amazon.com,18-0866,11/6/2018,Miscellaneous,"$405.36 ","2x Asus 27in Monitors, Dual Monitor Stand, Logitech Keyboard and Mouse",
SR,D49988,SHI,Sumner-ACT,8/6/2018,"Computer (Laptop, Desktop or Tablet)","$2,266.90 ","1x Lenovo ThinkPad P51, 1x Lenovo ThinkPad Workstation Dock, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D49989,Amazon.com,Sumner-BIM,11/6/2018,Miscellaneous,"$38.95 ","1x Razer Kraken USB Over Ear PC and Music Headset",
DG,D49990,Bridgetech,"Corp / 17-0341",1/6/2018,"Network  ","$1,603.41 ","Firewall + Wireless access point",
GR,D49991,Amazon.com,18-0877,11/6/2018,Miscellaneous,"$13.99 ","iPad 5th/6th Generation Case 9.7 2018 Case - Alex Rask",
TS,D49992,SHi,"Reno TI Expansion",11/6/2018,server,"$2,671.61 ","Synology server",
GR,D49993,Amazon.com,18-0827,12/6/2018,Miscellaneous,"$72.24 ","Otterbox case and latch for iPad - Carrie Dixon",
SH,D49994,Amazon.com,"Reno TI Expansion",8/6/2018,Miscellaneous,"$869.87 ",,
SH,D49995,Amazon.com,"Reno TI Expansion",11/6/2018,Miscellaneous,"$83.90 ","Vertical rack mount and fiber patch cables",
GR,D49996,Amazon,17-0627,12/6/2018,Miscellaneous,"$26.25 ","Otterbox latch for iPad - Bill Alagoz",
GR,D49997,Amazon,18-0877,12/6/2018,Miscellaneous,"$26.25 ","Otterbox latch for iPad - Alex Rask",
SH,D49998,Amazon.com,"Reno TI Expansion",12/6/2018,Miscellaneous,"$126.54 ","5"" patch cables",
JM,D49999,SHI,"Reno TI Expansion",14/06/2018,Network,"$8,434.96 ","Cisco Catalyst 3650 hardware, license and support.",
GR,D50000,Amazon.com,17-0348,12/6/2018,Miscellaneous,"$19.99 ","S6 Otterbox Case - James Bone",
TS,D50001,Amazon.com,Corp-IT,13/06/2018,Miscellaneous,"$33.97 ","Coffee for IT office",
SR,D50002,Amazon.com,Eugene,14/06/2018,Miscellaneous,"$19.75 ","1x Kingwin USB 3.0 Card Reader Hub + 3 USB Ports",
SR,D50003,Amazon.com,Corporate-IT,14/06/2018,Miscellaneous,"$296.16 ","2x Lenovo 170W Slim Tip AC Adapter, x1 VELCRO Brand - 2"" x 15' - Black, 3x Otterbox Utility Series Latch II for 10"" Tablet, 5x 12w iPad Charger w/ 2 Pack 3ft Lighting Cable",
SR,D50004,Amazon.com,Corporate-Prefab,14/06/2018,"Miscellaneous ","$298.00 ","1x Brother MFC-J6930dw Printer",
SR,D50005,Amazon.com,18-0766,15/06/2018,Miscellaneous,"$373.97 ","1x AmazonBasics Laptop Backpack, 2x ASUS VE278H 27"" LCD Monitors",
SR,D50006,Amazon.com,18-0828,15/06/2018,Miscellaneous,"$373.97 ","1x AmazonBasics Laptop Backpack, 2x ASUS VE278H 27"" LCD Monitors",
SR,D50007,Amazon.com,18-0766,15/06/2018,Miscellaneous,"$343.98 ","2x ASUS VE278H 27"" LCD Monitors",
SR,D50008,Amazon.com,Corporate,15/06/2018,Miscellaneous,"$52.80 ","2x Otterbox Defender Case for Samsung Galaxy S7 Edge",
SR,D50009,Amazon.com,Reno,15/06/2018,Miscellaneous,"$15.99 ","1x iPad Charger w/ 2 Pack 3ft Lightning Cable",
,D50010,Amazon.com,18-0828,18/06/2018,Miscellaneous,"$50.39 ","1x Otterbox Defender Case for Apple iPad 9.7""",
TS,D50011,Amazon.com,PDX,18/06/2018,Miscellaneous,"$99.49 ","filter supplies for IDFs",
GR,D50012,Amazon.com,"Eastside Prep 17-0698",19/06/2018,Miscellaneous,"$70.75 ","Utility Latch and Otterbox case for iPad",
GR,D50013,Amazon.com,"Building Cure 17-0545",19/06/2018,Miscellaneous,"$70.75 ","Utility Latch and Otterbox case for iPad",
MM,D50014,Amazon.com,Spokane,19/06/2018,"Monitors, Projector & LCD","$108.68 ","DR.J mini projector for Gary Conner",
SR,D50015,Amazon.com,18-0828,19/06/2018,Miscellaneous,"$21.95 ","1x Otterbox Defender Case for Samsung Galaxy S7",
SR,D50016,Amazon.com,Corporate-IT,20/06/2018,Miscellaneous,"$135.55 ","1x Kingston Data Traveler DT100 16GB USB 3.0 Flash Drive 5-Pack, 5x Logitech MK270 Wireless Keyboard and Mouse Combo",
GR,D50017,Amazon.com,17-0455,21/06/2018,Miscellaneous,"$19.99 ","S7 Otterbox Case for Jesse Giessey",
"GR ",D50018,Amazon.com,17-0027,21/06/2018,Miscellaneous,"$343.98 ","2 Monitors for new Intern - Requested by Bernie Bishoff",
SH,D50019,"Copiers NW","Sumner Office",21/06/2018,Hardware,"$8,590.27 ","Replacement of Ricoh 3500 copier",
GR,D50020,Amazon.com,Corp,22/06/2018,Miscellaneous,"$34.80 ","2 Cases for Galaxy S7 Edge - Dion Cowles",
MM,D50021,Amazon,Spokane,21/06/2018,"Monitors, Projector & LCD","$108.68 ","Portable projector for Gary Conner",
TS,D50022,"Hard drive direct",Corp,25/06/2018,Miscellaneous,"$199.90 ","New hard drive for WPISAN01 (veeam repository)-RMA'd",
TS,D50023,Amazon.com,Reno,21/06/2018,server,"$99.99 ","4gb Ram stick for Reno-Srv-2",
GR,D50024,Amazon.com,18-0781,25/06/2018,Miscellaneous,"$149.00 ","Apple TV - 32GB (4th Generation)",
DG,D50025,Amazon.com,Reno,26/06/2018,Network,"$174.46 ","Reno network accessories",
GR,D50026,Amazon.com,17-0027,27/06/2018,Miscellaneous,"$19.98 ","Wireless Mouse and Keyboard - Bernie Bishoff",
GR,D50027,Amazon.com,17-0353,27/06/2018,Miscellaneous,"$18.78 ","Case for Mike Jones - Requested by Tamara Gerds and Chuck Higgins",
SR,D50028,Amazon.com,17-0600,27/06/2018,Miscellaneous,"$93.95 ","5x Otterbox Defender Case for Samsung Galaxy S7",
SR,D50029,Amazon.com,17-0497,27/06/2018,Miscellaneous,"$343.98 ","2x ASUS VE278H 27"" LCD Monitors",
GR,D50030,Amazon.com,Corp,28/06/2018,Miscellaneous,"$225.48 ","Plantronics headset and lifter for Heather",
GR,D50031,Amazon.com,"14th and Glisan",28/06/2018,"Monitors, Projector & LCD","$403.98 ","55"" TCL TV and Mounting Bracket - Dick Dixon",
TS,D50032,Amazon.com,Corp,2/7/2018,Miscellaneous,"$33.97 ","Coffee for IT office",
GR,D50033,Amazon.com,Corp,2/7/2018,Miscellaneous,"$58.41 ","3x Wall Charger, 3x Lightning Cable",
SH,D50034,Amazon.com,"17-0501 The Collective",3/7/2018,Miscellaneous,"$2,292.07 ","Misc hardware for job site",
GR,D50035,Amazon.com,"17-0622 14th and Glisan",3/7/2018,Miscellaneous,"$72.09 ","Ipad Case & Latch",
SH,D50036,Strucsoft,Corp,5/7/2018,Software,"$895.00 ","Renewal for Strucsoft MWF",
SR,D50037,Amazon.com,Corporate-IT,5/7/2018,Miscellaneous,"$233.97 ","3x Samsung 860 EVO 250GB 2.5"" SATA III Internal SSD",
SR,D50038,Amazon.com,Eugene,5/7/2018,Miscellaneous,"$119.96 ","2x Lenovo 170W Slim Tip AC Adapter",
SR,D50039,Amazon.com,Corporate-IT,6/7/2018,Miscellaneous,"$76.99 ","1x Logitech MX Master 2S Wireless Mouse",
SR,D50040,Amazon.com,Seattle,6/7/2018,Miscellaneous,"$59.98 ","1x Lenovo 170W Slim Tip AC Adapter",
SH,D50041,Amazon.com,"Reno office",10/7/2018,Miscellaneous,"$250.09 ","PDU and UPS network interface card",
GR,D50042,Amazon.com,Corp,11/7/2018,Miscellaneous,"$59.98 ","Laptop charger for W540",
SR,D50043,Amazon.com,Corporate-IT,12/7/2018,Miscellaneous,"$59.98 ","1x Lenovo 170W Slim Tip AC Adapter",
GR,D50044,Amazon.com,17-0545,13/07/2018,Miscellaneous,"$266.67 ","W540 Docking Station and Charger",
GR,D50045,Udemy,Corp,4/6/2018,Education,"$10.99 ","Course for Certification",
GR,D50046,Amazon.com,Portland,16/07/2018,Miscellaneous,"$8.99 ","Galaxy S7 case - Paul Yannello",
SR,D50047,Amazon.com,Corporate-IT,16/07/2018,Miscellaneous,"$183.75 ","2x Samsung 860 EVO 250GB 2.5"" SATA III Internal SSD, 1x 10oz Compressed Air Cans 8 Pack",
SR,D50048,SHI,"Eugene-Brian Keys",17/07/2018,"Computer (Laptop, Desktop or Tablet)","$2,548.75 ","2x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ThinkPad T480s, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D50049,Amazon.com,Corp,17/07/2018,Printer,"$169.99 ","Brother HL-L6200 for Angela Roach",
SR,D50050,Amazon.com,Corporate-IT,17/07/2018,Miscellaneous,"$197.24 ","5x Otterbox Defender Case for Samsung Galaxy S7, 3x Otterbox Utility Series Latch II Case with Accessory Bag, ",
SR,D50051,Amazon.com,Eugene,17/07/2018,Miscellaneous,"$231.57 ","1x Lenovo ThinkPad Ultra Docking Station",
MM,D50052,Amazon.com,Corporate,18/07/2018,Miscellaneous,"$39.49 ","Crucial 4GB RAM kit",
SR,D50053,Amazon.com,Corporate-IT,19/07/2018,Miscellaneous,"$105.60 ","5x Otterbox Defender Case for Samsung Galaxy S8",
MM,D50054,Bridgetech,"Corp, Sumner, Eugene",5/7/2018,"Cloud Services","$6,434.74 ","Office 365 subscription and WAN optimization for Wilsonville / Sumner / Eugene",
MM,D50055,Bridgetech,Corp,5/7/2018,"Cloud Services","$511.00 ","May 19 to June 19 Azure usage",
GR,D50056,Amazon.com,"17-0265 Block 20",20/07/2018,Miscellaneous,"$19.35 ","Logitech Wireless keyboard and mouse combo - Jason Deru",
GR,D50057,Amazon.com,18-0828,20/07/2018,Miscellaneous,"$17.98 ","iPad and Android chargers - Sheree Scheer",
GR,D50058,Amazon.com,"17-0712 14th & Glisan",20/07/2018,"Monitors, Projector & LCD","$338.84 ","2 x Asus 27"" Monitor - Chris Warren",
GR,D50059,Amazon.com,"18-0986 TLK1 Phase 2 & Phase 3",20/07/2018,"Monitors, Projector & LCD","$338.84 ","2 x Asus 27"" Monitor - Steve Gibbons",
GR,D50060,Amazon.com,18-0828,20/07/2018,Miscellaneous,"$19.35 ","Logitech Wireless keyboard and mouse combo - Sheree Scheer",
GR,D50061,Amazon.com,Portland,20/07/2018,"Monitors, Projector & LCD","$338.84 ","2 x Asus 27"" Monitor - Meagan Anderson",
TS,D50062,Amazon.com,"18-0738, Corp, PDX",20/07/2018,miscellaneous,"$246.34 ","Keyboard combo for Ryan willson, keyboard for Cindee, Coffee and console cables for IT, keyboard combos for stock.",
GR,D50063,Amazon.com,"17-0712 14th & Glisan",20/07/2018,Miscellaneous,"$240.06 ","Lenovo T580 Docking Station + Mouse and Keyboard Combo",
GR,D50064,Amazon.com,"18-0986 TLK1 Phase 2 & Phase 3",20/07/2018,Miscellaneous,"$218.35 ","Lenovo T570 Docking Station + Mouse and Keyboard Combo",
GR,D50065,Amazon.com,Eugene,20/07/2018,Miscellaneous,"$45.99 ","iPad 9.7"" Case",
GR,D50066,Amazon.com,"17-0712 14th & Glisan",20/07/2018,"Mobile Accessories","$45.99 ","iPad 9.7"" Case",
SR,D50067,SHI,Corporate-IT,23/07/2018,"Software Subscription","$2,040.30 ","5x Bluebeam Revu x64 Standard Perpetual License, 5x Bluebeam Revu x64 Standard Maintenance, 5x Bluebeam Revu x64 Standard Enterprise Licensing Prorated Subscription",
SR,D50068,SHI,"Portland-Tyler Branson",23/07/2018,"Computer (Laptop, Desktop or Tablet)","$2,526.45 ","2x Lenovo ThinkPad Workstation Dock, 1x Lenovo ThinkPad P51, x1 Lenovo ePac On-Site Repair Extended Service Agreement",
SH,D50069,Amazon.com,"Sumner corp 18-0758",23/07/2018,Misc,"$118.80 ","Wall mount rack for IT equipment",
SH,D50070,Amazon.com,Corporate,24/07/2018,Misc,"$11.99 ","iPhone case for Steve Lichtenberg",
SH,D50071,Allstream,"Reno Corp Office",15/06/2018,Misc,"$695.73 ","(2) Mitel 5330e desk phones for Reno expansion",
