TS,D49729,Solarwinds,Corp,2/1/2018,software,"$222.00 ","Annual maintenance renewal for Dameware mini remote",
SR,D50072,Amazon.com,Corporate,24/07/2018,Miscellaneous,"$24.99 ","1x Logitech Wireless Trackball M570 Mouse",
SR,D50073,Amazon.com,Corporate-IT,24/07/2018,Miscellaneous,"$85.71 ","3x Otterbox Defender Case for Motorola Z2 Force",
SR,D50074,Amazon.com,Corporate,24/07/2018,Miscellaneous,"$208.95 ","1x Lenovo ThinkPad Workstation Dock",
SR,D50075,SHI,"Eugene-Gabriel Throne",24/07/2018,"Computer (Laptop, Desktop or Tablet)","$2,526.46 ","2x Lenovo ThinkPad Workstation Dock, 1x Lenovo ThinkPad P51, x1 Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50076,SHI,"17-0544 SeaTac International Arrivals Facility-Seth Kajfasz",24/07/2018,"Computer (Laptop, Desktop or Tablet)","$2,548.75 ","2x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ThinkPad T480s, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50077,SHI,"Portland-Sam Jones",24/07/2018,"Computer (Laptop, Desktop or Tablet)","$2,548.75 ","2x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ThinkPad T480s, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D50078,Amazon.com,Corp,24/07/2018,Miscellaneous,"$79.60 ","Surge Protectors",
GR,D50079,Amazon.com,"17-0265 Block 20",24/07/2018,Miscellaneous,"$119.95 ","Surface Pro 3 Case & USB to Display Adpater - Jason Deru",
GR,D50080,Amazon.com,"17-0712 14th & Glisan, 18-0986 TLK1 Phase 2 & Phase 3
",24/07/2018,Miscellaneous,"$59.98 ","Bag packs - Chris Warren and Steven Gibbons",
SR,D50081,Amazon.com,Corporate-IT,25/07/2018,Miscellaneous,"$11.99 ","1x amFilm Samsung Galaxy S9 Tempered Glass Screen Protector",
SR,D50082,Amazon.com,Corporate-IT,25/07/2018,Miscellaneous,"$47.95 ","1x Lenovo ThinkPad T530 15.6"" LCD Screen",
SR,D50083,Amazon.com,Reno,25/07/2018,Miscellaneous,"$18.67 ","1x Spigen Rugged Armor Samsung Galaxy S8 Case, 1x IQ Shield Samsung Galaxy S8 Screen Protector",
GR,D50084,Twillio,Corp,28/07/2020,Miscellaneous,"$1.00 ","Twillio charge for phone number for Alert System",
GR,D50085,"Apple Volume Purchase","17-0712 14th & Glisan ",27/07/2018,Licenses,"$9.99 ","Blue Beam Revu License for iPads",
GR,D50086,Amazon.com,"Vadata PDX-61, Spokane",27/07/2018,Miscellaneous,"$57.14 ","2 Otterbox Cases for Moto Z2",
GR,D50087,Amazon.com,Corp,27/07/2018,Miscellaneous,"$85.71 ","3 Otterbox Cases for Moto Z",
GR,D50088,Amazon.com,"Eugene Office",30/07/2018,Miscellaneous,"$68.52 ","Iphone lightning jack, Otterbox Case Iphone 8, Iphone headphones",
SR,D50089,SHI,"17-0712 14th & Glisan",30/07/2018,"Computer (Laptop, Desktop or Tablet)","$2,078.17 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D50090,Amazon.com,Portland,30/07/2018,Miscellaneous,"$61.95 ","S6 Case (John Beebe) + Pluggable USB Display Adapter (Meagan Anderson)",
GR,D50091,Amazon.com,"17-0712 14th & Glisan",31/07/2018,Miscellaneous,"$28.57 ","Otterbox Case for Moto z2",
TS,D50092,Devolutions,Corp-Tysen,31/07/2018,software,"$74.99 ","software maintenenace renewal",
SH,D50093,Amazon.com,"18-0728 Sumner Remodel",31/07/2018,Miscellaneous,"$135.03 ","Surge protectors for end user workstations",
SH,D50094,Amazon.com,"Las Vegas Branch office",1/8/2018,Miscellaneous,"$1,380.48 ","Synology RS8181rp+ and Ram",
SH,D50095,"New Egg","Split Sumner Remodel and LV Branch office",1/8/2018,Hardware,"$2,524.96 ","SSD HDD for Synology",
GR,D50096,Amazon.com,Corp,2/8/2018,Miscellaneous,"$31.49 ","Wrist pillow, iPhone screen protector, calculator batteries",
GR,D50097,Amazon.com,Corp/Portland/NM,2/8/2018,"Mobile Accessories","$279.75 ","Otterbox Case for ipad (x5) + Utility Latch (x5)",
SR,D50098,Amazon.com,"New Mexico-Office / Estimating",2/8/2018,"Computer (Laptop, Desktop or Tablet)","$2,526.46 ","2x Lenovo ThinkPad Workstation Dock, 1x Lenovo ThinkPad P51, x1 Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50099,Amazon.com,"New Mexico-Office / Estimating",2/8/2018,Miscellaneous,"$325.98 ","2x ASUS VE278H 27"" LCD Monitors",
GR,D50100,Amazon.com,"Corp, Spokane, Eugene",2/8/2018,Miscellaneous,"$103.46 ","Otterbox Cases for Moto Z (x3) + Dual Monitor Mount",
SR,D50101,Amazon.com,Portland,2/8/2018,Miscellaneous,"$219.44 ","1x Lenovo ThinkPad Ultra Docking Station",
SR,D50102,Amazon.com,Corporate-IT,3/8/2018,Miscellaneous,"$327.73 ","5x Logitech M510 Wireless Mouse, 3x Samsung 860 EVO 250GB 2.5"" SATA III Internal SSD",
SR,D50103,Amazon.com,Seattle,3/8/2018,Miscellaneous,"$351.43 ","2x ASUS VE278H 27"" LCD Monitors, 1x AmazonBasics Backpack",
GR,D50104,Amazon.com,Seattle,3/8/2018,"Mobile Accessories","$24.93 ","Otterbox Case for Moto z2",
SR,D50105,Amazon.com,Portland,3/8/2018,Miscellaneous,"$74.38 ","1x Logitech MX Master 2S Wireless Mouse",
SH,D50106,Verizon,Portland/Sumner,6/8/2018,Misc,"$390.40 ","Device payment plan payoff split 50% to Sumner and 50% to Portland",
SH,D50107,Verizon,Portland,6/8/2018,Misc,"$446.04 ","Device payment plan payoff ",
SH,D50108,Amazon.com,Corp,6/8/2018,Misc,"$50.37 ","Headphones for App stations and server rack tool",
GR,D50109,Amazon.com,Corp,6/8/2018,"Mobile Accessories","$98.91 ","Typce C Charging Cables, Lightning Charging Cables. Power Bricks",
SR,D50110,SHI,"Seattle-Seth Olsen",7/8/2018,"Computer (Laptop, Desktop or Tablet)","$2,526.46 ","2x Lenovo ThinkPad Workstation Dock, 1x Lenovo ThinkPad P51, x1 Lenovo On-Site Repair Extended Service Agreement",
SR,D50111,Amazon.com,Eugene,7/8/2018,Miscellaneous,"$160.72 ","1x ASUS VE278H 27"" LCD Monitor",
GR,D50112,Amazon.com,Portland,8/8/2018,Bags,"$29.99 ","Bagpack - Tyler Branson",
SR,D50113,Amazon.com,Reno,8/8/2018,Miscellaneous,"$26.65 ","1x Spigen Rugged Armor Samsung Galaxy S8 Case, 1x IQ Shield Samsung Galaxy S8 Screen Protector",
GR,D50114,Amazon.com,"New Mexico-Office / Estimating",9/8/2018,"Mobile Accessories","$24.95 ","Otterbox Case for Moto z2",
GR,D50115,Amazon.com,Corp,9/8/2018,"Mobile Accessories","$8.99 ","Screen Protector for Galaxy S7",
SR,D50116,Amazon.com,Reno,10/8/2018,Miscellaneous,"$174.00 ","1x ASUS VE278H 27"" LCD Monitor",
SR,D50117,SHI,"18-0910-VADATA PDX 58 WMW-Josh Mott, Tim Mennealy",13/08/2018,"Computer (Laptop, Desktop or Tablet)","$4,869.53 ","2x Lenovo ThinkPad T480s, 3x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
MM,D50118,Amazon.com,Corp,13/08/2018,misc,"$13.99 ","Spigen S9 cell case",
SH,D50119,Amazon.com,"18-0728 Sumner Remodel",14/08/2018,Misc,,"Wireless keyboard/mouse combo",
GR,D50120,Amazon.com,"Eugene, 17-0609 phase code 1-87, 18-0794, 17-0609, SPO, 18-0999",14/08/2018,Misc,"$166.69 ","5x Moto Z2 Force Otterbox Cases + 2x Surge Protectors",
GR,D50121,Amazon.com,Eugene,14/08/2018,Misc,"$54.95 ","USB Pluggable Display Adapter",
TS,D50122,"Hardrives Direct",Corp,29/06/2018,Hardware,"$370.90 ","Replacement harddrive for Veeam SAN",
GR,D50123,Amazon,"14th & Glisan 17-0712",14/08/2018,"Mobile Accessories","$30.62 ","Moto Mods Bumper Case + Screen Protector",
GR,D50124,Amazon.com,"Sumner, 17-0451",14/08/2018,"Mobile Accessories","$211.69 ","1x Otterbox Case Galaxy S9 Plus + 2x Otterbox Case Moto Z2 Force + 1x Zagg iPad keyboard + 2x Zagg Screen Protector",
SR,D50125,SHI,"17-0451-Facebook Project Antelope - Building 5.2-Adam Adams",14/08/2018,"Computer (Laptop, Desktop or Tablet)","$2,078.17 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
TS,D50126,Amazon.com,"Corp, PDX",15/08/2018,miscellaneous,"$239.98 ","Keyboards and bluetooth headsets for stock. Coffee for IT",
GR,D50127,Amazon.com,"17-0429 phase 06-66",15/08/2018,Misc,"$114.94 ","Printer and Display Adapter",
GR,D50128,Amazon.com,Corp,16/08/2018,Ink,"$68.03 ","Brother 6930 Color Ink",
GR,D50129,Amazon.com,Portland,16/08/2018,Ink,"$68.03 ","Brother 6930 Color Ink",
GR,D50130,Amazon.com,"Corp, portland",16/08/2018,Ink,"$91.94 ","Brother 6930 Black Ink",
GR,D50131,Amazon.com,17-0455,16/08/2018,"Hard drive  ","$99.95 ","2.5"" SSD",
SR,D50132,Amazon.com,Seattle,17/08/2018,Miscellaneous,"$190.71 ","1x ASUS VE278H 27"" LCD Monitor, 1x AmazonBasics Backpack",
GR,D50133,Amazon.com,"New Mexico 17-0451",17/08/2018,Misc,"$50.44 ","2x Zagg Screen Protectors",
SR,D50134,SHI,Seattle,17/08/2018,Software,"$412.53 ","1x Bluebeam Revu Standard License",
SR,D50135,SHI,"Seattle-Mike Elmore",17/08/2018,"Computer (Laptop, Desktop or Tablet)","$2,265.50 ","1x Lenovo ThinkPad Workstation Dock, 1x Lenovo ThinkPad P51, x1 Lenovo On-Site Repair Extended Service Agreement",
SR,D50136,Amazon.com,Seattle,20/08/2018,Miscellaneous,"$403.07 ","2x ASUS VE278H 27"" LCD Monitor, 1x Logitech MK270 Wireless Keyboard and Mouse Combo, 1x AmazonBasics Backpack",
SR,S50137,SHI,"17-0501 The Collective on 4th",22/08/2018,Software,"$412.53 ","1x Bluebeam Revu Standard License",
GR,D50138,Amazon.com,Corp,23/08/2018,Misc,"$139.87 ","Printer toner (Candy) + Compressed Air",
GR,D50139,Amazon.com,"Reno Office",23/08/2018,"Monitors, Projector & LCD","$325.98 ","27"" Asus Monitor (x2)",
SR,D50140,SHI,"Seattle-Eric Freund",24/08/2018,"Computer (Laptop, Desktop or Tablet)","$2,411.61 ","1x Lenovo ThinkPad Workstation Dock, 1x Lenovo ThinkPad P50, x1 Lenovo On-Site Repair Extended Service Agreement",
SR,D50141,Amazon.com,Seattle,24/08/2018,Miscellaneous,"$325.98 ","2x ASUS VE278H 27"" LCD Monitor",
SH,D50142,Allstream,"18-0758 Sumner remodel",24/08/2018,Hardware,"$1,963.47 ","IP phones and licenses",
SH,D50143,Allstream,"Las Vegas Branch office",27/08/2018,Miscellaneous,,"IP phones and licenses",
SH,D50144,Amazon.com,17-0501,27/08/2018,Miscellaneous,"$421.36 ","Hardware for Alex Sandoval at The Collective",
TS,D50145,ZohoCorp,Corp,27/08/2018,software,"$1,195.00 ","Subsrciption renewal for ADAudit Plus software",
SH,D50146,Amazon.com,"18-0875 cost code 01-87",28/08/2018,Misc,"$536.48 ","Dock and 55"" display for John",
SR,D50147,SHI,Seattle,28/08/2018,Software,"$412.59 ","1x Bluebeam Revu Standard License",
SR,D50148,Amazon.com,"18-0828 Facebook Upstream - PRN5",29/08/2018,Miscellaneous,"$54.95 ","1x Plugable USB 3.0 Dual-Head Graphics and Gigabit Ethernet Adapter",
GR,D50149,Amazon.com,"Corp, 17-0027",30/08/2018,"Mobile Accessories","$80.97 ","(x3) Moto Z2 Force Case ",
GR,D50150,Amazon.com,"Corp, New Mexico Office",4/9/2018,"Hard drive","$99.98 ","(x2) 240GB SSD",
GR,D50151,Amazon.com,"SEA Office",4/9/2018,"Mobile Accessories","$37.21 ","Galaxy S9 Otterbox Case + Tempered Glass Screen Protector",
GR,D50152,"Apple Volume Purchase",17-0680,4/9/2018,"App Licensing","$9.99 ","Blue Beam Revu License for iPads",
GR,D50153,Amazon.com," Atami 17-0730",5/9/2018,Misc,"$34.54 ","Dual Monitor Stand",
GR,D50154,Amazon.com,"140th Columbia",5/9/2018,"Keyboard and Mouse","$48.36 ","Wireless Keyboard + Mouse",
GR,D50155,Amazon.com,"SEA Office",5/9/2018,Batteries,"$161.60 ","Lenovo T530 Batteries",
GR,D50156,Amazon.com,"SEA Office",5/9/2018,"Mobile Accessories","$25.80 ","iPhone X Otterbox",
GR,D50157,Amazon.com,"Satelite hills, 140th Columbia",5/9/2018,"Mobile Accessories","$53.98 ","(2x) Otterbox Case for Moto Z2 Force (RETURNED)",
GR,D50158,Amazon.com,"18-0828, 18-0781",10/9/2018,"Mobile Accessories","$73.98 ","(2x) Otterbox Case",
SR,D50159,SHI,"17-0341 Facebook VLL 1, 17-0451 Facebook VLL 2, 17-0453 Facebook VLL 1 Admin, 18-0794 Facebook PRN 6, 18-0828 Facebook PRN 5, 18-0866 Facebook PRN 5 Admin",10/9/2018,Software,"$1,994.47 ","1x AutoDesk Navisworks Manage 2019 License",
SR,D50160,Vmware,Corporate-IT,10/9/2018,Software,"$249.99 ","1x Vmware Workstation 14 Pro for Linux and Windows, ESD",
GR,D50161,Amazon.com,"18-0896, 17-0501",13/09/2018,"Mobile Accessories","$15.96 ","(2x) Phone Case",
GR,D50162,Amazon.com,"17-0555 , Corp",13/09/2018,"Mobile Accessories","$30.87 ","(3x) Phone Case",
GR,D50163,Amazon.com,Corp,13/09/2018,"Monitors, Projector & LCD","$183.99 ","Portable monitor for Brian Mcmuldren",
GR,D50164,"Apple Volume Purchase","The Collective on 4th 17-0501",13/09/2018,"App Licensing","$9.99 ","Blue Beam Revu License for iPads",
TS,D50165,Amazon.com,Corp,14/09/2018,misc,"$116.02 ","Coffee for IT office, Samsung chargers for stock",
SR,D50166,SHI,"17-0717 WorldMark Stucco/WRB-Cameron Jordan",14/09/2018,"Computer (Laptop, Desktop or Tablet)","$1,481.31 ","1x Lenovo ThinkPad T580",
GR,D50167,Amazon.com,Corp,14/09/2018,"Mobile Accessories","$80.55 ","(9x) Moto Z3 Case  (Returned x6)",
GR,D50168,Amazon.com,"Corp, The Collective, 17-0455 MCHDHQ, Nike, 17-0627, 17-0429",14/09/2018,"Mobile Accessories","$79.90 ","(10x) Moto Z3 Screen Protectors",
DG,D50169,"Cloud DNS",Corp,29/08/2018,Network,"$494.45 ","GeoDNS and DNS failover",
GR,D50170,Amazon.com,"The Collective",14/09/2018,Misc,"$200.29 ","Surface Pro 3 Docking Station, Pluggable USB Adapter, Keyboard & Mouse Set",
GR,D50171,Amazon.com,Portland,14/09/2018,"Mobile Accessories","$6.79 ","Temperped glass screen protectors",
DG,D50172,Amazon.com,Corp,17/09/2018,"Monitors  ","$364.60 ","2 x Sceptre monitors",
GR,D50173,Amazon.com,SEA,17/09/2018,"Computer (Laptop, Desktop or Tablet)","$199.99 ","Applications Computer",
TS,D50174,SHI,18-1048,18/09/2018,"Computer (Laptop, Desktop or Tablet)","$2,265.55 ","Surface Pro with warranty and accessories for McKenzie Boehm",
GR,D50175,Amazon.xom,"The Collective on 4th 17-0501",19/09/2018,"Mobile Accessories","$42.98 ","iPad Otterbox Case",
GR,D50176,Amazon.com,"Las Vegas Branch office, Corp",19/09/2018,"Mobile Accessories","$33.90 ","(2x) Moto Z3 Case (RETURNED)",
GR,D50177,Amazon.com,Corp,19/09/2018,"Mobile Accessories","$62.93 ","Moto Z3 Cases (RETURNED)",
GR,D50178,Amazon.com,"Corp, Portland",19/09/2018,"Mobile Accessories","$97.91 ","Mobile Chargers - Apple, Micro USB, Type-C along with charging bricks",
SR,D50179,SHI,"18-0975 VADATA PDX 63-Allen Pray",19/09/2018,"Computer (Laptop, Desktop or Tablet)","$2,318.58 ","1x Lenovo ThinkPad T480s, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50180,SHI,"18-1004 Antelope 5.3-Andrea Aragon",19/09/2018,"Computer (Laptop, Desktop or Tablet)","$1,715.65 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SH,D50181,Amazon.com,"Las Vegas Office",20/09/2018,hardware,"$199.99 ","Azulle application station computer for Vegas",
GR,D50182,Amazon.com,"Las Vegas Office, 17-0501, Corp, 17-0545, 18-1004",20/09/2018,Misc,"$338.90 ","iPad Otterbox Cases + Otterbox Latches + Ethernet Cable + W540 Charger",
GR,D50183,Amazon.com,16-9599,20/09/2018,Misc,"$19.99 ","50Ft Ethernet Cable",
GR,D50184,Amazon.com,"Modera Davis, Corp, 17-0429",21/09/2018,"Computer Accessories","$744.40 ","Pluggable display adapter + 3 Asus Monitors + SSD (x2) + Bagpack",
GR,D50185,Amazon.com,"Las Vegas Branch office, Corp, The Collective, 17-0455 MCHDHQ, Nike, 17-0627, 17-0429",21/09/2018,"Mobile Accessories","$99.50 ","Moto Z3 Cases",
GR,D50186,Amazon.com,"Corp, 17-0429",24/09/2018,Misc,"$69.10 ","Keyboard & Mouse + Phone Cases",
SR,D50187,SHI,"17-0353 Isabel-James Johnson",24/09/2018,"Computer (Laptop, Desktop or Tablet)","$1,481.31 ","1x Lenovo ThinkPad T580, 1x Lenovo ePac On-Site Extended Service Agreement",
SR,D50188,Amazon.com,"SPD 05",24/09/2018,Miscellaneous,"$162.99 ","1x ASUS VE278H 27"" LCD Monitor",
GR,D50189,Amazon.com,"New Mexico Office, 18-0753",24/09/2018,Misc,"$127.49 ","Zagg Keyboard Case for ipad and Bagpack for New mexico",
SR,D50190,SHI,"Region 50 PreFab-Kim Lindman ",24/09/2018,"Computer (Laptop, Desktop or Tablet)","$1,839.37 ","1x Lenovo ThinkPad P51, 1x Lenovo ePac On-Site Extended Service Agreement, 1x Lenovo ThinkPad Workstation Dock ",
SR,D50191,Amazon.com,"18-1053 Urban Winery",24/09/2018,Miscellaneous,"$27.50 ","1x AmazonBasics Laptop Backpack",
SR,D50192,Amazon.com,"18-1067 ",24/09/2018,Miscellaneous,"$353.48 ","2x ASUS VE278H 27"" LCD Monitor, 1x AmazonBasics Laptop Backpack",
GR,D50193,Amazon.com," MWMC 16-9599, 17-0429 phase code 06-66",24/09/2018,"Computer Accessories","$421.75 ","Thinkpad Ultra Docking Station, Thinkpad Workstation Dock, Dual Monitor Mount, Single Monitor Mount",
SH,D50194,Amazon.com,"Las Vegas Office",25/09/2018,Miscellaneous,"$3,463.33 ","Hardware for Las Vegas branch office",
GR,D50195,Amazon.com,"18-1004, 18-1053",25/09/2018,"Mobile Accessories","$45.99 ","Otterbox Cases for ipads",
TS,D50196,SHI,BIM,26/09/2018," Maintenance & Support","$5,826.00 ","1yr maintenance for 5 perpetual network licenses of AutoDesk BDSP.",
GR,D50197,Amazon.com,"Corp, 18-1004, 18-1053, New Mexico Office, 17-0429 phase code 06-66",26/09/2018,Misc,"$197.86 ","Pluggable adapter, bagpack, screen protectors, Otterbox latches",
SR,D50198,SHI,"18-1053-Scott Cooper",27/09/2018,"Computer (Laptop, Desktop or Tablet)","$1,481.31 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SH,D50199,Amazon.com,"Sumner office remodel",27/09/2018,Hardware,"$147.08 ","Bluetooth keyboard and mouse for conf room",
GR,D50200,Amazon.com,"Eugene Office, Corp, 17-0429",28/09/2018,"Mobile Accessories","$160.63 ","Wireless Mouse for Cody Heningson, Bagpack, Otterbox cases (iPhone & S7), Moto Z3 Cases",
TS,D50201,Amazon.com,Corp-Tysen,1/10/2018,monitors,"$364.60 ","2 Scpetre 32 in monitors",
SR,D50202,Amazon.com,"18-0794-Facebook Upstream",2/10/2018,Miscellaneous,"$65.99 ","1x VIVO 84"" Portable Indoor Outdoor Projector Screen",
JM,D50203,SHI,"Las Vegas Office",3/10/2018,Network,"$8,782.71 ","Cisco Catalyst 3650 hardware, license and support.",
SR,D50204,Amazon.com,Corporate-IT,4/10/2018,Miscellaneous,"$274.90 ","5x Plantronics Explorer 50 Bluetooth Headset, 5x Logitech MK345 Wireless Combo",
SH,D50205,Amazon.com,"Upstream PRN 5/6",4/10/2018,Hardware,"$34.95 ","Power supply doe T570 (John Willhite)",
SH,D50206,SHi,"Las Vegas Office",4/10/2018,Hardware,"$1,987.16 ","Conf room computer and Yamaha Camera/Sound/Mic combo",
SH,D50207,Amazon.com,"Las Vegas Office",4/10/2018,Hardware,"$849.44 ","Misc hardware for LV office",
SH,D50208,Amazon.com,"Las Vegas Office",8/10/2018,Miscellaneous,"$23.83 ","Misc hardware for LV office",
SH,D50209,Amazon.com,"Las Vegas Office",8/10/2018,Miscellaneous,"$163.50 ","Misc hardware for LV office",
TS,D50210,Amazon.com,Corp,5/10/2018,miscellaneous,"$33.98 ","coffee for IT office",
TS,D50211,SHI,"Sumner office remodel",5/10/2018,Hardware,"$479.53 ","Watchdog 100 and sensors for equipemtn monitorin",
SR,D50212,Amazon.com,Seattle,5/10/2018,Miscellaneous,"$194.52 ","1x Lenovo ThinkPad USB-C Ultra Dock, 1x Rankie 6"" DisplayPort to HDMI Cable, 1x AmazonBasics 6"" VGA Cable",
MM,D50213,Amazon.com,Seattle,8/10/2018,AV,"$173.64 ","Wall plates, HDMI cables, Plugable adapter, active usb cables",
MM,D50214,Amazon.com,18-0758,5/9/2018,Network,"$74.72 ","(2) 20pack of 3ft patch cables",
SH,D50215,Amazon.com,"Las Vegas Office",8/10/2018,Miscellaneous,"$75.55 ","Cable management supplies",
SR,D50216,LifeProof.com,Corporate,8/10/2018,Miscellaneous,"$79.99 ","1x LifeProof NEXT Case in Black Crystal for iPhone XS Max",
SR,D50217,Amazon.com,"17-0501 The Collective on 4th",8/10/2018,Miscellaneous,"$517.47 ","3x ASUS VE278H 27"" LCD Monitor, 1x AmazonBasics Laptop Backpack",
DG,D50218,SHI,"All offices",9/10/2018,Network,"$8,902.10 ","Opengear OOB nodes with server licensing",
TS,D50219,"Hardrives Direct",Corp,19/09/2018,server,"$309.74 ","Replacement harddrives for Sonavault server",
DG,D50220,Sucuri,Corp,20/09/2018,Network,"$299.99 ","Website security / 1yr",
DG,D50221,CloudDNS,Corp,21/09/2018,Network,"$43.97 ","Domain transfers",
SR,D50222,Amazon.com,Portland,9/10/2018,Miscellaneous,"$99.99 ","1x Logitech MX Vertical Advanced Ergonomic Mouse",
MM,D50223,SonaSoft,,,,,,
SR,D50224,Amazon.com,Eugene,10/10/2018,Miscellaneous,"$31.50 ","1x AmazonBasics Laptop Backpack",
SR,D50225,Amazon.com,"17-0353 Isabel",10/10/2018,Miscellaneous,"$15.99 ","1x Otterbox Defender Case for Samsung Galaxy S7",
SR,D50226,Amazon.com,Corporate,10/10/2018,Miscellaneous,"$5.99 ","1x MoKo iPhone X Case",
TS,D50227,Amazon.com,"PDX--Shared use",11/10/2018,"Cellphone, Telecom & Accessories","$15.87 ","Google Pixel 3XL case and screen protector for Chad Figueroa",
SR,D50228,SHI,"Corporate-Judy Lane",11/10/2018,"Computer (Laptop, Desktop or Tablet)","$715.02 ","1x Lenovo ThinkCentre M710q, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SH,D50229,Amazon.com,"Las Vegas Office",15/10/2018,Miscellaneous,"$34.98 ","Antenna for MiFi",
DG,D50230,Amazon.com,Corp,15/10/2018,Network,"$294.37 ","Serial cables",
