TS,D49729,Solarwinds,Corp,2/1/2018,software,"$222.00 ","Annual maintenance renewal for Dameware mini remote",
SR,D50231,SHI,"18-1067-New Las Vegas Employee",15/10/2018,"Computer (Laptop, Desktop or Tablet)","$2,318.58 ","1x Lenovo ThinkPad T480s, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50232,SHI,"18-0781-Tyler Kabe",15/10/2018,"Computer (Laptop, Desktop or Tablet)","$2,550.32 ","1x Lenovo ThinkPad T480s, 2x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50233,SHI,"Corporate-Doug Daugherty",15/10/2018,"Computer (Laptop, Desktop or Tablet)","$2,318.58 ","1x Lenovo ThinkPad T480s, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50234,Amazon.com,18-0753,15/10/2018,Miscellaneous,"$132.79 ","1x ZAGG Rugged Book Durable Case for iPad Air 2",
SR,D50235,Amazon.com,18-1006,15/10/2018,Miscellaneous,"$15.97 ","1x Otterbox Defender Case for iPad Air 2",
SR,D50236,SHI,"Eugene-John Barnett",16/10/2018,"Computer (Laptop, Desktop or Tablet)","$1,831.82 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SH,D50237,Amazon.com,"Las Vegas Office",15/10/2018,Miscellaneous,"$170.18 ","Cleaning supplies and phone case for Chuck Higgins",
SR,D50238,Amazon.com,"18-0828 ",16/10/2018,Miscellaneous,"$57.33 ","1x Plugable USB 3.0 Dual-Head Graphics and Gigabit Ethernet Adapter",
SR,D50239,Amazon.com,Corporate,16/10/2018,Miscellaneous,"$20.41 ","1x Otterbox Defender Case for Samsung Galaxy S8",
SR,D50240,Amazon.com,Corporate-IT,16/10/2018,Miscellaneous,"$79.90 ","10x AmazonBasics 6"" Lightning to USB A Cable",
SR,D50241,Amazon.com,Corporate-IT,17/10/2018,Miscellaneous,"$394.25 ","5x Otterbox Defender Case for iPad, 5x Otterbox Utility Series II Latch Case with Accessory Bag (10"" Tablets)",
TS,D50242,Amazon.com,"Sea, Corp",19/10/2018,Miscellaneous,"$222.99 ","docking  station for Kip, usb drives for stock",
SR,D50243,SHI,"LAS-James Macaluso",19/10/2018,"Computer (Laptop, Desktop or Tablet)","$2,342.74 ","1x Lenovo ThinkPad T480s, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SH,D50244,Amazon.com,"Las Vegas Office",19/10/2018,Miscellaneous,"$61.01 ","Conf room hardware and cabling",
GR,D50245,Amazon.com,"18-0943 OSX Level 4.",22/10/2018,"Mobile Accessories","$79.98 ","iPad Case and Strap",
GR,D50246,Amazon.com,"PDX 60 17-0539",22/10/2018,Printer,"$215.99 ","Brother 6930",
MM,D50247,"Wide Angle Software",Portland,15/10/2018,Software,"$29.95 ","Droid Transfer software for litigation support - Text messages ",
GR,D50248,Amazon.com,17-0546,23/10/2018,"Computer Accessories","$214.19 ","W540 Docking Station and Charger",
GR,D50249,Amazon.com,"Sea Office",23/10/2018,"Computer Accessories","$210.88 ","T480s Docking station",
SR,D50250,Amazon.com,Corporate-IT,23/10/2018,Miscellaneous,"$179.95 ","5x AmazonBasics Laptop Backpack",
SR,D50251,SHI,"Seattle-Bo Hubbard",23/10/2018,"Computer (Laptop, Desktop or Tablet)","$1,888.93 ","1x Lenovo ThinkPad P51, 1x Lenovo Workstation Dock, 1x Lenovo ThinkPad 3Y Extended Service Warranty",
GR,D50252,Amazon.com,Corp,24/10/2018,Misc,"$89.40 ","Compressed Air, Moto Z3 Screen Protectors, W540 Charger",
GR,D50253,Amazon.com,"Vets home 17-0600",24/10/2018,"Computer Accessories","$231.93 ","W540 Docking Station and Charger",
SH,D50254,Amazon.com,18-1099,24/10/2018,Misc,"$413.89 ","Power Supply add SSD disks for Synology NAS for Utah job site",
DG,D50255,Amazon.com,Corp,24/10/2018,Misc,"$57.20 ","USB Cables",
SR,D50256,SHI,"18-0828-Christopher Papciak",24/10/2018,"Computer (Laptop, Desktop or Tablet)","$2,680.02 ","1x Lenovo ThinkPad X1 Yoga, 1x Lenovo ThinkPad USB-C Dock, 1x StarTech USB-C to Gigabit Ethernet Adapter, 1x On-Site ADP KYD Sealed Battery Premier Support ESA - 3Y Warranty",
TS,D50257,Amazon.com,Corp-IT,25/10/2018,miscellaneous,"$33.98 ","coffee for IT",
GR,D50258,Amazon.com,"SeaTac 17-0544, Vets home 17-0600",25/10/2018,Bags,"$72.00 ","Bagpacks - Dave Stoffer + Denys Martinez",
GR,D50259,Amazon.com,"17-0609 phase code 01-92",25/10/2018,"Mobile Accessories","$12.98 ","iPhone 8 Plus Back Screen Protector",
GR,D50260,Amazon.com,"18-0927, Corp",25/10/2018,Printer,"$280.26 ","Brother 6930 ",
SR,D50261,SHI,"Seattle-Cia Park",25/10/2018,"Computer (Laptop, Desktop or Tablet)","$2,342.74 ","1x Lenovo ThinkPad T480s, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50262,Monoprice.com,"Las Vegas",25/10/2018,Miscellaneous,"$599.98 ","2x Monoprice MP 32"" QHD Monitor",
SR,D50263,SHI,"17-0544-Denys Martinez",25/10/2018,"Computer (Laptop, Desktop or Tablet)","$1,831.82 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
SR,D50264,Amazon.com,Corporate-IT,25/10/2018,Miscellaneous,"$458.62 ","5x AmazonBasics 6' DisplayPort to HDMI Cable, 5x AmazonBasics 6' HDMI Cable, 5x AmazonBasics 6' DisplayPort Cable, 5x AmazonBasics 6-Outlet Surge Protector 2-Pack, 5x Logitech MK345 Wireless Combo, 5x Logitech M510 Wireless Mouse, 3x Bryson Screen Cleaner Kit",
TS,D50265,Solarwinds,"Corporate - IT",29/10/2018,software,"$495.00 ","6 Solarwinds Remote support license conversions",
GR,D50266,Amazon.com,"17- 0545 , Corp",29/10/2018,"Mobile Accessories","$198.65 ","iPad Otterbox Case, S7 & S6 Otterbox Cases",
SR,D50267,SHI,"18-1110-Glenda Swinney",29/10/2018,"Computer (Laptop, Desktop or Tablet)","$1,831.82 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D50268,Amazon.com,"The Dalles project, TLK1-Z2 #18-0986",31/10/2018,"Computer Accessories","$245.02 ","Lenovo Ultra Dockings Station + 240GB SSD",
GR,D50269,Amazon.com,Corp,31/10/2018,"Mobile Accessories","$19.49 ","S8+ Case for Rich Elliot",
SR,D50270,Amazon.com,18-1048,31/10/2018,Miscellaneous,"$325.98 ","2x ASUS VE278H 27"" LCD Monitor",
GR,D50271,Amazon.com,Portland,1/11/2018,"Computer Accessories","$312.41 ","240GB SSD, Wireless Mouse, Workstation Dock, Logitech mouse and keyboard combo",
SR,D50272,Amazon.com,18-1110,1/11/2018,Miscellaneous,"$342.68 ","2x ASUS VE278H 27"" LCD Monitor",
SR,D50273,SHI,"Portland-Mike Fowler",1/11/2018,"Computer (Laptop, Desktop or Tablet)","$1,888.93 ","1x Lenovo ThinkPad P51, 1x Lenovo Workstation Dock, 1x Lenovo ThinkPad 3Y Extended Service Warranty",
GR,D50274,Amazon.com,"TLK1-Z2 #18-0986",2/11/2018,"Computer Accessories","$52.45 ","Bag pack, Mouse and Keyboard Combo",
GR,D50275,Amazon.com,Portland,2/11/2018,Misc,"$65.00 ","Bag pack (2)",
SR,D50276,SHI,"Portland-Jason Salisbury",2/11/2018,"Computer (Laptop, Desktop or Tablet)","$1,888.93 ","1x Lenovo ThinkPad P51, 1x Lenovo Workstation Dock, 1x Lenovo ThinkPad 3Y Extended Service Warranty",
SR,D50277,SHI,"Portland-Carlos Meza",2/11/2018,"Computer (Laptop, Desktop or Tablet)","$2,622.72 ","1x Lenovo ThinkPad Yoga X1, 1x Lenovo ThinkPad USB-C Dock, 1x StarTech USB-C to Gigabit Ethernet Adapter, Lenovo On-Site ADP + KYD + Sealed Battery Extended Service Agreement",
SR,D50278,Amazon.com,18-1048,2/11/2018,Miscellaneous,"$139.94 ","1x Lenovo ThinkPad 90W Ultra Dock",
GR,D50279,Amazon.com,Corp,5/11/2018,Misc,"$208.95 ","Brother L6200DW Printer + Monitor Screws",
GR,D50280,Amazon.com,"OSU Magruder Hall job #18-1050",5/11/2018,Misc,"$1,090.66 ","Asus 27"" Monitor (6) + Surge Protector (4) + iPad charger pack + 50ft Ethernet cable (2) + HDMI cable pack",
GR,D50281,Amazon.com,"OSU Magruder Hall job #18-1050",5/11/2018,"Mobile Accessories","$14.95 ","USB wall bricks",
DG,D50282,Godaddy.com,Corp,5/11/2018,Network,"$136.53 ","9 Year domain registration wpibuilds.com",
GR,D50283,Amazon.com,Portland,5/11/2018,Monitors,"$325.98 ","Asus 27"" Monitor (2)",
TS,D50284,Amazon.com,Corp,6/11/2018,server,"$5,014.39 ","Synology RS2418RP+, 12 WD Gold Enterprise 6TB disk (wd6002fryz)",
TS,D50285,SHI,Corp,6/11/2018,Software,"$41,900.00 ","200 RDS User CALS 2016 with software Assurance. Paid over 3 years",
TS,D50286,SHI,18-1004,7/11/2018,"Computer (Laptop, Desktop or Tablet)","$2,907.05 ","P52 laptop with 2 docking stations and warranty for Nick Tollefson",
GR,D50287,Amazon.com,"The Collective on 4th 17-0501",6/11/2018,"Computer Accessories","$223.00 ","Logitech mouse & keyboard (2) + 135W Power Adapter + Asus 27"" Monitor",
GR,D50288,Amazon.com,"PRN 5",6/11/2018,"Computer Accessories","$45.50 ","Logitech mouse & keyboard + 135W Power Adapter",
GR,D50289,Amazon.com,Corp,6/11/2018,Misc,"$200.98 ","Cable Management, Cleaner spray, SSD (2)",
GR,D50290,Amazon.com,Corp,5/11/2018,"Mobile Accessories","$64.45 ","Moto Z3 Case (5)",
SR,D50291,Amazon.com,Reno,6/11/2018,Miscellaneous,"$35.19 ","1x AmazonBasics Laptop Backpack",
SH,D50292,"Copiers NW","Las Vegas Office",5/10/2018,Copier,"$9,690.27 ","Canon Copier for Las Vegas Office",
SR,D50293,SHI,"17-0501-Dan Rockway",7/11/2018,"Computer (Laptop, Desktop or Tablet)","$2,109.90 ","1x Lenovo ThinkPad T580, 2x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D50294,Amazon.com,Corp,8/11/2018,Printer,"$199.98 ","Brother L6200DW Printer for Candy",
SH,D50295,Amazon.com,18-1050,8/11/2018,Miscellaneous,"$434.57 ","Conference room LCD and mount for OSU Magruder Hall",
SH,D50296,Amazon.com,"New Mexico Office",8/11/2018,Miscellaneous,"$1,489.04 ","Misc hardware for New Mexico temp office location",
MM,D50297,"On Center Software","Fixed Asset - Seattle",,,,,
GR,D50298,Amazon.com,Portland,9/11/2018,"Mobile Accessories","$39.95 ","iPhone X Otterbox Commuter Case",
GR,D50299,Amazon.com,"TLK Phase 2",9/11/2018,"Mobile Accessories","$65.94 ","Google Pixel 3 XL case and magnet",
GR,D50300,Amazon.com,Corp,9/11/2018,"Printer Accessories","$53.99 ","Brother 7360N Toner",
GR,D50301,Amazon.com,17-0429,10/11/2018,Monitors,"$488.97 ","3 Monitors for Carlos Meza",
TS,D50302,Amazon.com,17-0731,9/11/2018,miscellaneous,"$832.08 ","screen material for a job. Warehouse needed assistance processing the order",
TS,D50303,Amazon.com,Corp,9/11/2018,server,"$100.69 ","Synology server rack rails",
GR,D50304,Amazon.com,"Tigard Warehouse",12/11/2018,Misc,"$25.98 ","POE Injector",
MM,D50305,"On Center Software","Fixed Asset - Reno",,,,,
GR,D50306,Amazon.com,Corp,12/11/2018,Misc,"$271.98 ","Brother scanner + usb hub for Angela",
TS,D50307,Amazon.com,PDX,13/11/2018,misc,"$233.14 ","Web Cams for stock and coffee for IT",
DG,D50308,Amazon.com,Corp,13/11/2018,Network,"$159.00 ","PTP wireless",
TS,D50309,"MyCommerce Inc. ",17-0265,16/10/2018,software,"$34.95 ","text message transfer software to pc",
GR,D50310,Amazon.com,"Corp, Seattle, Portland",14/11/2018,"Mobile Accessories","$87.95 ","Lightning cable pack (3) + USB Wall brick pack (2)",
GR,D50311,Amazon.com,"Seattle, Portland",14/11/2018,"Mobile Accessories","$54.16 ","Wirless Mouse & Keyboard + Mobile screen protectors",
SR,D50312,SHI,"18-1065-Tyler Robertson",15/11/2018,"Computer (Laptop, Desktop or Tablet)","$2,622.72 ","1x Lenovo ThinkPad Yoga X1, 1x Lenovo ThinkPad USB-C Dock, 1x StarTech USB-C to Gigabit Ethernet Adapter, Lenovo On-Site ADP + KYD + Sealed Battery Extended Service Agreement",
TS,D50313,SmartDeploy,"Corp - Software maintenance",15/11/2018,software,"$3,000.00 ","Renewal for 350 licenses and add of 50 licenses",
TS,D50314,SHI,"Corp - Software maintenance",15/11/2018,software,"$2,341.44 ","Veeam support renewal 1yr",
SH,D50315,Amazon.com,"18-1099 - Utah EAG",16/11/2018,Miscellaneous,,"Misc hardware for new Utah jobsite",
SH,D50316,Amazon.com,"18-1099 - Utah EAG",16/11/2018,Miscellaneous,,"Misc hardware for new Utah jobsite",
GR,D50317,Amazon.com,18-1048,16/11/2018,Monitors,"$258.04 ","(2) 27"" Monitor - Sean Lindh",
GR,D50318,Amazon.com,18-1121,16/11/2018,Monitors,"$288.03 ","(2) 27"" Monitor + Desk mount - Gabriel Throne",
GR,D50319,Amazon.com,"17-0430 phase 17-01",16/11/2018,"Mobile Accessories","$29.99 ","Bluetooth ear piece",
SH,D50320,Amazon.com,"Las Vegas office",16/11/2018,hardware,"$323.84 ","Misc hardware for Las Vegas Office",
SR,D50321,Amazon.com,18-0794,16/11/2018,Miscellaneous,"$125.00 ","1x ZAGG Rugged Book Durable Case for iPad Air 2",
GR,D50322,Amazon.com," 18-0986",26/11/2018,Monitors,"$339.98 "," 27"" Monitor ",
GR,D50323,Amazon.com,Corp,19/11/2018,"Mobile Accessories","$49.99 ","Samsung wirless charger",
TS,D50324,SHI,"New Mexico Office",19/11/2018,server,"$2,541.61 ","Synology RS818RP+, 4 SSD, 4gb ram for New Mexico office",
SH,D50325,SHI,"New Mexico Office",20/11/2018,Software,"$304.00 ","Bluebeam Extreme for Alan Chavez an Transito Rael",
SR,D50326,SHI,"17-0501-Jeremiah Carlson",20/11/2018,"Computer (Laptop, Desktop or Tablet)","$2,622.72 ","1x Lenovo ThinkPad Yoga X1, 1x Lenovo ThinkPad USB-C Dock, 1x StarTech USB-C to Gigabit Ethernet Adapter, Lenovo On-Site ADP + KYD + Sealed Battery Extended Service Agreement",
SR,D50327,SHI,"18-1099-Kersandra Puderbaugh",20/11/2018,"Computer (Laptop, Desktop or Tablet)","$1,854.99 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D50328,Amazon.com," 18-0753",26/11/2018,Misc,"$29.99 "," Dual Monitor Stand",
SR,D50329,SHI,"Eugene-Tom Allen",26/11/2018,"Computer (Laptop, Desktop or Tablet)","$1,854.99 ","1x Lenovo ThinkPad T580, 1x Lenovo ThinkPad Ultra Docking Station, 1x Lenovo ePac On-Site Repair Extended Service Agreement",
GR,D50330,Apple,"  Newberg MRI replacement 18-1141",29/11/2018,Licensing,"$9.99 "," Bluebeam Revu License",
GR,D50331,Amazon.com," Corp",30/11/2018,Misc,"$352.97 "," USB Hub, Brother L6200",
GR,D50332,Amazon.com," Corp",3/12/2018,"Mobile Accessories","$36.96 "," Galaxy S9 Plus Case, Galaxy S9 Plus Screen Protector, Shipping",
GR,D50333,Amazon.com," The Collective on 4th 17-0501, Corp, UTA 18-1099",4/12/2018,Misc,"$557.85 "," Go Pro Hero 7, Go Pro Head strap, Go Pro Protective housing, Samsung Micro SD Card 128GB, Go pro Case, Moto Z3 Case, Moto Z3 Glass Screen protector, Moto Z3 Case, Moto Z3 Glass Screen protector, iPad 9.7"" Otterbox",
GR,D50334<b>(RETURNED)</b>,Amazon.com," New Mexico Office, Corp",4/12/2018,"Mobile Accessories","$199.94 "," iPad Cases, iPad Cases",
GR,D50335,Apple," New Mexico Office",5/12/2018,"Software License","$39.96 "," Blue Beam Revu",
SH,D50336,Amazon.com," 17-0501",5/12/2018,"Misc Hardware","$318.01 "," Belkin Surge Protectors, Printer Cable 25', Verizon Jetpack Antenna, Brother MFC-J6930dw, Shipping",
SH,D50337,Amazon.com," New Mexico Office, ",5/12/2018,"Misc. Hardware","$745.07 "," Belkin surge protector, 6U wall mount rack, CAT6 5' cables, CAT6 3"" cables, Rack mount shelf, Tie mounts, Zip ties, Firewall rack mount kit, drywall anchors, velcro ties, velcro tape, Sales tax, APC UPS, Sales tax, ",
jm,D50338,SHI," HQ",5/12/2018,Network,"$4,121.34 "," Cisco Catalyst switch group support",
SR,D50339,SHI," 18-1067",6/12/2018,"Computer Hardware","$1,854.99 "," Lenovo ThinkPad T580, Lenovo ThinkPad Ultra Docking Station, Lenovo ThinkPad T580 3 Year Warranty, Shipping",
GR,D50340,Amazon.com," The Collective on 4th 17-0501",6/12/2018,Misc,"$12.95 "," Go Pro Grip",
SR,D50341,Amazon.com," 18-1099",6/12/2018,Miscellaneous,"$347.98 "," ASUS VE278H 27"" LCD Monitor, Sales Tax",
SR,D50342,Amazon.com," Corporate-IT",6/12/2018,Miscellaneous,"$428.91 "," Logitech MK270 Wireless Keyboard and Mouse Combo, Samsung 850 EVO 250GB 2.5 Inch SATA III Internal SSD, Plugable USB 3.0 Dual-Head Graphics and Gigabit Ethernet Adapter",
SR,D50343,SHI," Seattle",6/12/2018,Software,"$652 "," Bluebeam Revu eXtreme Perpetual License, Bluebeam Revu eXtreme Prorated Maintenance, Enterprise Licensing Prorated Subscription",
GR,D50344,Amazon.com," Portland, Corp, New Mexico Office, 18-1067",7/12/2018,"Mobile Accessories","$272.79 "," Plantronics Handset Lifter, iPad Cases, iPad Cases, iPad Case",
SR,D50345<b>(RETURNED)</b>,SHI," Seattle",7/12/2018,"Computer Hardware","$2,344.33 "," Lenovo ThinkPad P52, Lenovo ThinkPad Thunderbolt 3 Workstation Dock, Lenovo ThinkPad P52 3 Year Warranty, Shipping",
GR,D50346,Amazon.com," 18-1067, Corp, 17-0734",10/12/2018,Misc,"$326.07 "," iPhone 8 Otterbox, Otterbox Latches, Brother MFCL2710DW, Printer Toner",
GR,D50347,Amazon.com," New Mexico Office, Corp",10/12/2018,"Mobiel Accessories","$89.91 "," iPad Screen protectors, iPad Screen protectors",
GR,D50348,Amazon.com," 17-0429",11/12/2018,Monitors,"$494.97 "," Asus 27"" Monitor",
SR,D50349,SHI," 17-0501",11/12/2018,"Computer Hardware","$358.19 "," Lenovo ThinkPad USB-C Dock, Shipping",
SH,D50350,Amazon.com," 17-0501",11/12/2018,"Misc. Hardware","$29.98 "," Verizon Jetpack antenna adapter, Shipping",
SR,D50351,Amazon.com," Las Vegas",12/12/2018,Miscellaneous,"$524.73 "," ASUS VA325H 32"" LCD Monitor, Logitech MK270 Wireless Keyboard and Mouse Combo, Logitech HD Pro Webcam C920, Logitech Z130 Laptop Speakers, Sales Tax",
GR,D50352,Amazon.com," Corp",13/12/2018,"Computer Accessories","$137.66 "," 240GB SSD, 120GB SSD",
GR,D50353,Amazon.com," Corp",14/12/2018,"Corp Inventory","$88.38 "," HDMI Cable 6FT, HDMI Cable 3FT, USB HUB",
SR,D50354,Amazon.com," Corporate-IT",17/12/2018,Miscellaneous,$156," Samsung 860 EVO 250GB 2.5 Inch SATA III Internal SSD",
SR,D50355,SHI," Portland-Mark Bennett",18/12/2018,"Computer Hardware",$2701.25," Lenovo ThinkPad T480s, Lenovo ThinkPad Ultra Docking Station, Lenovo ThinkPad T580 3 Year Warranty, Shipping",
GR,D50356,Amazon.com," PDX",17/12/2018,Monitors,$340," Sceptre 32"" Curved",
GR,D50357,Amazon.com," Portland",18/12/2018,"Computer Accessories",$154.71," 1TB Samsung SSD w/ Mounting Bracket",
SR,D50358,SHI," Corporate-IT",18/12/2018,"Computer Hardware",$2446.46," Lenovo ThinkPad T480s, Lenovo ThinkPad Ultra Docking Station, Lenovo ThinkPad T480s 3 Year Warranty, Shipping",
SR,D50359,Amazon.com," Reno",18/12/2018,Miscellaneous,$30.43," AmazonBasics One-Port USB Wall Charger , OtterBox Defender Holster Clip, AmazonBasics USB 2.0 A-Male to Micro B Cable, Sales Tax",
TS,D50360,,,,,,,
,D50361,,,,,,,
,D50362,,,,,,,
,D50363,,,,,,,
,D50364,,,,,,,
,D50365,,,,,,,
,D50366,,,,,,,
,D50367,,,,,,,
,D50368,,,,,,,
,D50369,,,,,,,
,D50370,,,,,,,
,D50371,,,,,,,
,D50372,,,,,,,
,D50373,,,,,,,
,D50374,,,,,,,
,D50375,,,,,,,
,D50376,,,,,,,
,D50377,,,,,,,
,D50378,,,,,,,
,D50379,,,,,,,
,D50380,,,,,,,
,D50381,,,,,,,
,D50382,,,,,,,
,D50383,,,,,,,
,D50384,,,,,,,
,D50385,,,,,,,
,D50386,,,,,,,
,D50387,,,,,,,
,D50388,,,,,,,
,D50389,,,,,,,
,D50390,,,,,,,
,D50391,,,,,,,
,D50392,,,,,,,
,D50393,,,,,,,
,D50394,,,,,,,
,D50395,,,,,,,
,D50396,,,,,,,
,D50397,,,,,,,
,D50398,,,,,,,
,D50399,,,,,,,
,D50400,,,,,,,
,D50401,,,,,,,
,D50402,,,,,,,
,D50403,,,,,,,
,D50404,,,,,,,
,D50405,,,,,,,
,D50406,,,,,,,
,D50407,,,,,,,
,D50408,,,,,,,
,D50409,,,,,,,
,D50410,,,,,,,
,D50411,,,,,,,
,D50412,,,,,,,
,D50413,,,,,,,
,D50414,,,,,,,
,D50415,,,,,,,
,D50416,,,,,,,
,D50417,,,,,,,
,D50418,,,,,,,
,D50419,,,,,,,
,D50420,,,,,,,
,D50421,,,,,,,
,D50422,,,,,,,
,D50423,,,,,,,
,D50424,,,,,,,
,D50425,,,,,,,
,D50426,,,,,,,
,D50427,,,,,,,
,D50428,,,,,,,
,D50429,,,,,,,
,D50430,,,,,,,
,D50431,,,,,,,
,D50432,,,,,,,
,D50433,,,,,,,
,D50434,,,,,,,
,D50435,,,,,,,
,D50436,,,,,,,
,D50437,,,,,,,
,D50438,,,,,,,
,D50439,,,,,,,
,D50440,,,,,,,
,D50441,,,,,,,
,D50442,,,,,,,
,D50443,,,,,,,
,D50444,,,,,,,
,D50445,,,,,,,
,D50446,,,,,,,
,D50447,,,,,,,
,D50448,,,,,,,
,D50449,,,,,,,
,D50450,,,,,,,
,D50451,,,,,,,
,D50452,,,,,,,
,D50453,,,,,,,
,D50454,,,,,,,
,D50455,,,,,,,
,D50456,,,,,,,
,D50457,,,,,,,
,D50458,,,,,,,
,D50459,,,,,,,
,D50460,,,,,,,
,D50461,,,,,,,
,D50462,,,,,,,
,D50463,,,,,,,
,D50464,,,,,,,
,D50465,,,,,,,
,D50466,,,,,,,
,D50467,,,,,,,
,D50468,,,,,,,
,D50469,,,,,,,
,D50470,,,,,,,
,D50471,,,,,,,
,D50472,,,,,,,
,D50473,,,,,,,
,D50474,,,,,,,
,D50475,,,,,,,
,D50476,,,,,,,
,D50477,,,,,,,
,D50478,,,,,,,
,D50479,,,,,,,
,D50480,,,,,,,
,D50481,,,,,,,
,D50482,,,,,,,
,D50483,,,,,,,
,D50484,,,,,,,
,D50485,,,,,,,
,D50486,,,,,,,
,D50487,,,,,,,
,D50488,,,,,,,
,D50489,,,,,,,
,D50490,,,,,,,
,D50491,,,,,,,
,D50492,,,,,,,
,D50493,,,,,,,
,D50494,,,,,,,
,D50495,,,,,,,
,D50496,,,,,,,
,D50497,,,,,,,
,D50498,,,,,,,
,D50499,,,,,,,
,D50500,,,,,,,
,D50501,,,,,,,
,D50502,,,,,,,
,D50503,,,,,,,
,D50504,,,,,,,
,D50505,,,,,,,
,D50506,,,,,,,
,D50507,,,,,,,
,D50508,,,,,,,
,D50509,,,,,,,
,D50510,,,,,,,
,D50511,,,,,,,
,D50512,,,,,,,
,D50513,,,,,,,
,D50514,,,,,,,
,D50515,,,,,,,
,D50516,,,,,,,
,D50517,,,,,,,
,D50518,,,,,,,
,D50519,,,,,,,
,D50520,,,,,,,
,D50521,,,,,,,
,D50522,,,,,,,
,D50523,,,,,,,
,D50524,,,,,,,
,D50525,,,,,,,
,D50526,,,,,,,
,D50527,,,,,,,
,D50528,,,,,,,
,D50529,,,,,,,
,D50530,,,,,,,
,D50531,,,,,,,
,D50532,,,,,,,
,D50533,,,,,,,
,D50534,,,,,,,
,D50535,,,,,,,
,D50536,,,,,,,
,D50537,,,,,,,
,D50538,,,,,,,
,D50539,,,,,,,
,D50540,,,,,,,
,D50541,,,,,,,
,D50542,,,,,,,
,D50543,,,,,,,
,D50544,,,,,,,
,D50545,,,,,,,
,D50546,,,,,,,
,D50547,,,,,,,
,D50548,,,,,,,
,D50549,,,,,,,
,D50550,,,,,,,
MM,,,,,,,,
TS,,,,,,,,
